Label,P1:wikibase-item,P2:wikibase-item,P3:String,P4:String,,
AAO3,Q1,Q3,"Arabidopsis aldehyde oxidase, catalyzes final step in ABA biosynthesis",mutant: wilty phenotype,,
ABCG22,Q1,Q3,ABC-transporter,knockout: more susceptible to drought stress,,
ABCG25,Q1,Q3,"ABC-transporter, ABA export from cells",overexpressor: higher leaf temperature,,
ABCG40,Q1,Q3,"ABC-transporter, ABA import","knockout: upregulation of ABA responsive genes is delayed, stomata close more slowly",,
ABF3,Q1,Q3,ABA responsive element (ABRE) binding bZIP factor,overexpression: enhanced drought tolerance,,
ABF4,Q1,Q3,ABA responsive element (ABRE) binding bZIP factor,overexpression: enhanced drought tolerance,,
ABH1/CBP80,Q1,Q3,subunit of mRNA cap-binding complex,mutant: stomatal aperture decreased,,
ABI1,Q1,Q3,PP2C,ABA insensitive mutant: wilting and witherung under water stress condition,,
ABI2,Q1,Q3,PP2C,ABA insensitive,,
ABO1/ELO1,Q1,Q3,"subunit of Elongator, a multifunctional complex with roles in transcription elongation, secretion and tRNA modification","abo1 = ABA overly sensitive, drought resistant phenotype, ABA-induced stomatal closing is enhanced",,
ABP9,Q1,Q4,"bZIP TF, ABRE binding","expression in Ath: enhanced tolerance to drought, hig salt, freezing",,
ADAP,Q1,Q3,"ARIA-interacting, AP2 domain",pos. Regulator of ABA,,
adc,Q1,Q5,arginine decarboxylase,polyamine biosynthesis,,
ADR1,Q1,Q3,coiled-coil-nucleotide-binding site-LRR protein,overexpressor: enhanced drought tolerance,,
AGO1,Q1,Q3,Argonaute1,loss-of-function: enhanced drought tolerance,,
AHK1,Q1,Q3,histidine kinase,overexpression: drought tolerance,,
AIRP1,Q1,Q3,C3H2C3-type RING E3 ubiquitin ligase,overexpressor: tolerant to severe drought stress,,
ALDH22A1,Q1,Q4,aldehyde dehydrogenase,expression in tobacco: enhanced stress tolerance,,
ALDH3I1,Q1,Q3,aldehyde dehydrogenase,overexpression: improved tolerance to dehydration,,
ALR,Q1,Q6,aldose/aldehyde reductase,overexpression in tobacco: more tolerant to drought and UV-B,,
AlSAP,Q1,Q7,A20/AN1 zinc-finger protein,"expression in tobacco: drough, salt, freezing, heat tolerance",,
AnnAt1,Q1,Q3,Annexin1,upregulated upon abiotic stress,,
AnnAt4,Q1,Q3,Annexin4,double mutant annAt1 annAt4: tolerance to drought,,
AP37,Q1,Q8,AP2 domain TF,overexpression: enhanced drought tolerance,,
APX,Q1,Q9,ascorbate peroxidase,"expression in tobacco: increased root growth, improved drought and salt stress resistance",,
APX2,Q1,Q3,"Ascorbate peroxidase 2, H2O2 scavenger",overexpressor (=alx8 = gain-of function): drought tolerant,,
AREB1,Q1,Q3,"bZIP TF, ABRE binding",needs ABA-dependent phosphorylation for activation,,
ASR1,Q1,Q4,putative TF,genetically linked to drought tolerance QTL,,
AtATL78,Q1,Q3,RING E3 ubiquitin ligase,AtATL78 is a negative regulator of cold stress response and a positive regulator of drought stress response in Arabidopsis.,,
AtBG1,Q1,Q3,"beta-glucosidase; hydrolyzes glucose-conjugated, inactive ABA to active ABA",overexpression: drought tolerance,,
ATHB6,Q1,Q3,"homeodomain protein, target of ABI1",overexpression: ABA insensitivity,,
AtNF-YB1,Q1,Q3,"plant transcription factor, nuclear factor Y family protein",increased expression level: improved performance under drought conditions,,
AtrbohD,Q1,Q3,NADPH oxidase catalytical subunit,atrbohD/F double mutant: ABA induced stomatal closing is impaired,,
AtrbohF,Q1,Q3,NADPH oxidase catalytical subunit,atrbohD/F double mutant: ABA induced stomatal closing is impaired,,
AVP1,Q1,Q3,vacuolar membrane H+-Pyrophosphatase,overexpressor: more tolerant to drought and salt stress,,
BnPIP1,Q1,Q10,PIP,overexpression in tobacco: increased tolerance to water stress,,
BnPtdIns-PLC2,Q1,Q10,phosphatidylinositol-specific phospholipase C2,overexpression: enhanced drought tolerance,,
CaBI-1,Q1,Q11,anti PCD factor,"expression in tobacco: improved tolerance to high temperature, water deficit and high salinity",,
CAP2,Q1,Q12,AP2 domain TF,expression in tobacco: more tolerant to salt and dehydration,,
CAU1,Q1,Q3,H4R3sme2 (for histone H4 Arg 3 with symmetric dimethylation)-type histone methylase protein arginine methytransferase5/Shk1 binding protein1,cau1 mutant plants display increased drought tolerance and stomatal closure,,
CBF4,Q1,Q3,DREB family TF,"up-regulated by drought stress, overexpressors are more tolerant to freezing and drought stress",,
CBF4,Q1,Q13,CBF/DREB TF,overexpression in rice: enhanced drought tolerance,,
CBL1,Q1,Q3,calcineurin B-like protein,overexpression: enhanced tolerance to salt and drought,,
CBP20,Q1,Q3,Cap Binding Protein 20 (mRNA cap),loss-of-function: hypersensitivity to ABA,,
CDPK7,Q1,Q8,calcium-dependent protein kinase,overexpression: enhanced induction of stress-responsive genes,,
CIPK03,Q1,Q8,calcineurin B-like protein-interacting protein kinase,"overexpression: improved tolerance to drought, cold and salt stress",,
CIPK12,Q1,Q8,calcineurin B-like protein-interacting protein kinase,"overexpression: improved tolerance to drought, cold and salt stress",,
CIPK15,Q1,Q8,calcineurin B-like protein-interacting protein kinase,"overexpression: improved tolerance to drought, cold and salt stress",,
CLCc,Q1,Q3,chloride channel,"expressed guard cells, root an pollen; tonoplast; mutant: ABA dependent stomata closure impaired",,
CML9,Q1,Q3,calmodulin-like protein,knockout: enhanced drought and salt tolerance,,
CMO,Q1,Q14,Choline monooxygenase,glycine betaine biosynthesis,,
COIN,Q1,Q8,RING-finger protein,"overexpression: enhanced tolerance to cold, salt and drought",,
CPK21,Q1,Q3,calcium-dependent protein kinase,activated by hyperosmotic stress,,
CPK23,Q1,Q3,calcium-dependent protein kinase,mutant: enhanced tolerance to drought and salt stress,,
CpMYB10,Q1,Q15,MYB TF,overexpession in Ath: desiccation and salt tolerance,,
CrNCED1,Q1,Q16,ABA biosynthesis,"transgenic lines displayed enhanced tolerance to dehydration, drought, salt and oxidative stresses",,
CRT,Q1,Q17,"Calreticulin, Ca2+ binding protein",overexpressing tobacco: enhanced drought resistance,,
CYP707A1,Q1,Q3,ABA catabolism,8'-hydroxylation of ABA,,
CYP707A3,Q1,Q3,ABA catabolism,8'-hydroxylation of ABA,,
DgZFP3,Q1,Q18,Cys2/His2-type zinc finger protein gene,"The transgenic lines exhibited less accumulation of H2O2 under drought stress, more accumulation of proline and greater activities of peroxidase (POD) and superoxide dismutase than the WT under both control conditions and drought stress",,
DHAR2,Q1,Q3,dehydroascorbate reductase,"expression in tobacco: enhanced tolerance to ozone, drought, salt and PEG",,
DOR,Q1,Q3,"drought tolerance repressor, F-box protein","preferentially expressed guard cells, suppressed by ABA treatment, ko: hypersensitive to ABA, drought tolerance",,
DREB1A/CBF3,Q1,Q3,DREB family TF,overexpression in tobacco: improved drought stress tolerance,,
DREB2A,Q1,Q3,transcription factor (dehydration responsive element binding),expression induced by dehydration,,
DREB2A,Q1,Q4,homolog to arabidopsis DREB2A,"functional transcript induced by stress, overexpression leads to increased stress tolerance",,
DSM2,Q1,Q8,"put. beta-carotene hydroxylase, ABA biosynthesis",mutant: decreased drought resistance,,
EDT1/HDG11,Q1,Q3,"enhanced drought tolerance1, HD START TF","T-DNA activation tagged mutant: enhanced drought tolerance, more extensive root system, deeper roots more lateral roots",,
ERA1,Q1,Q3,farnesyltransferase,mutant: reduction in transpirational water loss during drought,,
ERD1,Q1,Q3,chloroplast-targeted Clp protease reg SU,induction of ERD1 requires over-expression of both ZFHD1 and NAC,,
EVP1,Q1,Q19,vacuolar pyrophosphatase,EVP1 overexpression conferred plant tolerance to salt and drought treatments,,
FAD3,Q1,Q10,fatty acid desaturase,overexpression in tobacco: increased drought tolerance,,
FAD8,Q1,Q3,fatty acid desaturase,overexpression in tobacco: increased drought tolerance,,
FAR1,Q1,Q3,"FAR-RED IMPAIRED RESPONSE1, key positive transcription factors in the phytochrome A pathway","fhy3 and far1 mutants have wider stomata, lose water faster, and are more sensitive to drought than the wild type.",,
FHY3,Q1,Q3,"FAR-RED ELONGATED HYPOCOTYL3, key positive transcription factors in the phytochrome A pathway","fhy3 and far1 mutants have wider stomata, lose water faster, and are more sensitive to drought than the wild type.",,
FSPD1,Q1,Q20,spermidin synthase,expression in AT: enhanced tolerance to multiple environmentalstresses,,
GbRLK,Q1,Q21,Receptor-like kinase,"constitutive overexpression of GbRLK exhibited a reduced rate of water loss in leaves in vitro, along with improved salinity and drought tolerance and increased sensitivity to ABA",,
GCR1,Q1,Q3,putative G protein-coupled receptor,mutant: hypersensitivity to ABA and drought tolerant,,
GF14lambda,Q1,Q3,14-3-3 protein,expression cotton: stay green phenotype and enhanced drought tolerance,,
GhMKK1,Q1,Q22,Mitogen-activated protein kinase kinases,overexpression of GhMKK1 in Nicotiana benthamiana enhanced its tolerance to salt and drought stresses,,
GhMT3a,Q1,Q22,"metallothionein, ROS scavenger",expression in tobacco: increased tolerance to abiotic stress,,
GL1-2,Q1,Q8,wax biosynthesis,knockout: more sensitive to drought,,
GmERF3,Q1,Q23,AP2/ERF-like transcription factor,expression in tobacco: tolerance to high salinity and drought,,
GmTP55,Q1,Q23,stress-induced plant antiquitin-like protein,overexpression in tobacco and AT: tolerance to water deficit,,
GolS1,Q1,Q3,"Galactinol Synthase, catalyzes the first step in the biosynthesis of Raffinose Family Oligosaccharides (RFOs) from UDP-galactose",expression induced by drought and high-salinity stress,,
GolS2,Q1,Q3,"Galactinol Synthase, catalyzes the first step in the biosynthesis of Raffinose Family Oligosaccharides (RFOs) from UDP-galactose","Overexpression of AtGolS2 in transgenic Arabidopsis caused an increase in endogenous galactinol and raffinose, and showed reduced transpiration from leaves to improve drought tolerance",,
GORK,Q1,Q3,outward K+ channel,disruption of GORK: stomatal closure is impaired,,
GPA1,Q1,Q3,alpha subunit of heterotrimeric GTP-binding protein,null mutant: ABA hypersensitivity,,
GPX3,Q1,Q3,glutathione peroxidase3,mutant: higher water loss under drought,,
GSTU17,Q1,Q3,glutathion s-transferase U17,knockout: higher GSH and ABA,,
GsZFP1,Q1,Q24,Cys2/His2-type zinc-finger protein,Overexpression of GsZFP1 also enhanced the drought tolerance of alfalfa,,
GTG1,Q1,Q3,"PM-ABA receptor, GPCR-type G protein",ABA induction of stomatal closure the gtg1 gtg2 mutant plants is ABA hyposensitive,,
GTG2,Q1,Q3,"PM-ABA receptor, GPCR-type G protein",ABA induction of stomatal closure the gtg1 gtg2 mutant plants is ABA hyposensitive,,
HAB1,Q1,Q3,PP2C,mutant: ABA hypersensitive,,
HARDY,Q1,Q3,AP2/ERF-like transcription factor,"AT gain-of-function: roots with enhanced strength, branching and cortical cells, drought resistance; overexpression in rice: drought tolerance",,
HD2C,Q1,Q3,histone deacetylase,expression repressed by ABA,,
HDA19,Q1,Q3,histone deacetylase,knockout: hypersensitive to salt and ABA,,
HDA6,Q1,Q3,histone deacetylase,knockout: hypersensitive to salt and ABA,,
HSFA1b,Q1,Q3,Heat shock transcription factor,increased HSFA1b expression showed increased water productivity and harvest index under water-replete and water-limiting conditions,,
HVA1,Q1,Q13,group 3 late embryogenesis abundant protein,transgenic wheat expressing HVA1 shows enhanced drought tolerance,,
HvPIP2,Q1,Q13,aquaporin,expression in rice: increased water loss & CO2 assimilation,,
HYL1,Q1,Q3,hyponastic leaves 1,RNA binding protein that affects ABA and drought sensitivity,,
